2022-03-28 21:57:17,589 Namespace(cfg='experiments/CS_W18_smallv1_finetune.yaml', opts=['DATASET.TEST_SET', 'list/cityscapes/test.lst', 'TEST.MODEL_FILE', 'finalFinetune.pth', 'TEST.FLIP_TEST', 'True'])
2022-03-28 21:57:17,589 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
             'EXTRA_TRAIN_SET': '',
             'NUM_CLASSES': 19,
             'ROOT': 'data/',
             'TEST_SET': 'list/cityscapes/test.lst',
             'TRAIN_SET': 'list/cityscapes/train.lst'},
 'DEBUG': {'DEBUG': False,
           'SAVE_BATCH_IMAGES_GT': False,
           'SAVE_BATCH_IMAGES_PRED': False,
           'SAVE_HEATMAPS_GT': False,
           'SAVE_HEATMAPS_PRED': False},
 'GPUS': (0,),
 'LOG_DIR': 'log',
 'LOSS': {'BALANCE_WEIGHTS': [1],
          'CLASS_BALANCE': True,
          'OHEMKEEP': 131072,
          'OHEMTHRES': 0.9,
          'USE_OHEM': False},
 'MODEL': {'ALIGN_CORNERS': True,
           'EXTRA': {'FINAL_CONV_KERNEL': 1,
                     'STAGE1': {'BLOCK': 'BOTTLENECK',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [1],
                                'NUM_CHANNELS': [32],
                                'NUM_MODULES': 1,
                                'NUM_RANCHES': 1},
                     'STAGE2': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [2, 2],
                                'NUM_BRANCHES': 2,
                                'NUM_CHANNELS': [16, 32],
                                'NUM_MODULES': 1},
                     'STAGE3': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [2, 2, 2],
                                'NUM_BRANCHES': 3,
                                'NUM_CHANNELS': [16, 32, 64],
                                'NUM_MODULES': 1},
                     'STAGE4': {'BLOCK': 'BASIC',
                                'FUSE_METHOD': 'SUM',
                                'NUM_BLOCKS': [2, 2, 2, 2],
                                'NUM_BRANCHES': 4,
                                'NUM_CHANNELS': [16, 32, 64, 128],
                                'NUM_MODULES': 1}},
           'NAME': 'seg_hrnet',
           'NUM_OUTPUTS': 1,
           'OCR': {'DROPOUT': 0.05,
                   'KEY_CHANNELS': 256,
                   'MID_CHANNELS': 512,
                   'SCALE': 1},
           'PRETRAINED': 'pretrained_models/hrnet_w18_small_model_v1.pth'},
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 100,
 'RANK': 0,
 'TEST': {'BASE_SIZE': 2048,
          'BATCH_SIZE_PER_GPU': 3,
          'FLIP_TEST': True,
          'IMAGE_SIZE': [2048, 1024],
          'MODEL_FILE': 'finalFinetune.pth',
          'MULTI_SCALE': False,
          'NUM_SAMPLES': 0,
          'OUTPUT_INDEX': -1,
          'SCALE_LIST': [1]},
 'TRAIN': {'BASE_SIZE': 2048,
           'BATCH_SIZE_PER_GPU': 16,
           'BEGIN_EPOCH': 0,
           'DOWNSAMPLERATE': 1,
           'END_EPOCH': 484,
           'EXTRA_EPOCH': 0,
           'EXTRA_LR': 0.001,
           'FLIP': True,
           'FREEZE_EPOCHS': -1,
           'FREEZE_LAYERS': '',
           'IGNORE_LABEL': 255,
           'IMAGE_SIZE': [1024, 512],
           'LR': 0.01,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 110],
           'MOMENTUM': 0.9,
           'MULTI_SCALE': True,
           'NESTEROV': False,
           'NONBACKBONE_KEYWORDS': [],
           'NONBACKBONE_MULT': 10,
           'NUM_SAMPLES': 0,
           'OPTIMIZER': 'sgd',
           'RANDOM_BRIGHTNESS': False,
           'RANDOM_BRIGHTNESS_SHIFT_VALUE': 10,
           'RESUME': True,
           'SCALE_FACTOR': 16,
           'SHUFFLE': True,
           'WD': 0.0005},
 'WORKERS': 3}
2022-03-28 21:57:17,625 => init weights from normal distribution
2022-03-28 21:57:17,899 => loading pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,901 => loading conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,901 => loading bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,902 => loading bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,902 => loading bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,902 => loading bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,902 => loading bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,902 => loading conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,903 => loading bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,903 => loading bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,903 => loading bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,903 => loading bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,903 => loading bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,904 => loading layer1.0.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,904 => loading layer1.0.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,904 => loading layer1.0.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,904 => loading layer1.0.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,904 => loading layer1.0.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,905 => loading layer1.0.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,905 => loading layer1.0.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,905 => loading layer1.0.bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,905 => loading layer1.0.bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,905 => loading layer1.0.bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,905 => loading layer1.0.bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,906 => loading layer1.0.bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,906 => loading layer1.0.conv3.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,906 => loading layer1.0.bn3.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,906 => loading layer1.0.bn3.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,906 => loading layer1.0.bn3.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,907 => loading layer1.0.bn3.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,907 => loading layer1.0.bn3.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,907 => loading layer1.0.downsample.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,907 => loading layer1.0.downsample.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,907 => loading layer1.0.downsample.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,908 => loading layer1.0.downsample.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,908 => loading layer1.0.downsample.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,908 => loading layer1.0.downsample.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,908 => loading transition1.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,908 => loading transition1.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,909 => loading transition1.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,909 => loading transition1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,909 => loading transition1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,909 => loading transition1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,909 => loading transition1.1.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,910 => loading transition1.1.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,910 => loading transition1.1.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,910 => loading transition1.1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,910 => loading transition1.1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,910 => loading transition1.1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,911 => loading stage2.0.branches.0.0.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,911 => loading stage2.0.branches.0.0.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,911 => loading stage2.0.branches.0.0.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,911 => loading stage2.0.branches.0.0.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,911 => loading stage2.0.branches.0.0.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,912 => loading stage2.0.branches.0.0.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,912 => loading stage2.0.branches.0.0.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,912 => loading stage2.0.branches.0.0.bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,912 => loading stage2.0.branches.0.0.bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,912 => loading stage2.0.branches.0.0.bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,913 => loading stage2.0.branches.0.0.bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,913 => loading stage2.0.branches.0.0.bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,913 => loading stage2.0.branches.0.1.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,913 => loading stage2.0.branches.0.1.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,913 => loading stage2.0.branches.0.1.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,913 => loading stage2.0.branches.0.1.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,914 => loading stage2.0.branches.0.1.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,914 => loading stage2.0.branches.0.1.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,914 => loading stage2.0.branches.0.1.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,914 => loading stage2.0.branches.0.1.bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,914 => loading stage2.0.branches.0.1.bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,915 => loading stage2.0.branches.0.1.bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,915 => loading stage2.0.branches.0.1.bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,915 => loading stage2.0.branches.0.1.bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,915 => loading stage2.0.branches.1.0.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,915 => loading stage2.0.branches.1.0.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,916 => loading stage2.0.branches.1.0.bn1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,916 => loading stage2.0.branches.1.0.bn1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,916 => loading stage2.0.branches.1.0.bn1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,916 => loading stage2.0.branches.1.0.bn1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,916 => loading stage2.0.branches.1.0.conv2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,916 => loading stage2.0.branches.1.0.bn2.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,917 => loading stage2.0.branches.1.0.bn2.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,917 => loading stage2.0.branches.1.0.bn2.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,917 => loading stage2.0.branches.1.0.bn2.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,917 => loading stage2.0.branches.1.0.bn2.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,917 => loading stage2.0.branches.1.1.conv1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,918 => loading stage2.0.branches.1.1.bn1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
